"Entertaining",,,,,,,,,,false, "CHA","Performance",, , , , , "You can use this skill when you want to captivate a crowd by making a public performance of any kind.", , , , , 
"Evading",,,,,,,,,,false, "INT","Subterfuge",, , , , , "You can use this skill to practice the art of hiding in plain sight. By knowing what people look for, you can avoid detection by changing your gait, sticking to crowded areas, or otherwise throwing off those that look for you.", , , , , 
"Foraging",,,,,,,,,,false, "AWR","Survival",, , , , , "You might use this skill when looking for food in the wilderness or finding ingredients.", , , , , 
"Forced March",,,,,,,,,,false, "END","Stamina",, , , , , "You can use this skill when trying to push beyond the normal travel pace that you could manage in a day, whether by walking a greater distance or by walking a normal distance with a greater load.", , , , , 
"Forging",,,,,,,,,,true, "INT","Subterfuge",, , , , , "This skill can help you replicate signatures or create official- looking documents. If you do well on an INT/Forging check, then your MC will likely give you a circumstantial bonus to INT/Disguising or CHA/Savoir Faire checks.", , , , , 
"Fortuity",,,,,,,,,,false, "Luck","",, , , , , "Fortuity represents the likelihood that good things just happen to you. If your MC asks you to make a LUCK check to determine the likelihood of a positive outcome, you can add your Fortuity.", , , , , 
"Geography",,,,,,,,,,false, "INT","Knowledge",, , , , , "You can use this skill when trying to remember where you are in relation to somewhere else, or when you want to deduce information about common geographical patterns in an area.", , , , , 
"Glassblowing",,,,,,,,,,true, "INT","Crafting",, , , , , "When you have the appropriate tools, you can use this skill to create stunning artistic glasswork, such as dining plates and even glass musical instruments.", , , , , 
"Gossiping",,,,,,,,,,false, "CHA","Influence",, , , , , "You can use this skill to seed real or false information about a person, event, etc. among populated areas.", , , , , 
"History",,,,,,,,,,false, "INT","Knowledge",, , , , , "This skill reflects your capacity for remembering historical events and your ability to quickly research historical events when given access to a library, university, or the like. Your MC might let you use this skill in tandem with another Knowledge skill when researching a particular field of knowledge, making an INT/History check and an INT check of the relevant Knowledge type.", , , , , 
"Instrument",,,,,,,,,,true, "CHA","Performance",, , , , , "When you gain points in this skill, specify one type of instrument. When you have that instrument, you can use this skill to make better performances with that instrument. Your MC might rule that you can apply 1⁄2 of your Skill Points to related instruments; for example, if you have Instrument (Lute) +6, then your MC might allow you to play a banjo with a +3 bonus.", , , , , 
"Intimidating",,,,,,,,,,false, "CHA","Influence",, , , , , "You can use this skill when trying to peel back someone&apos;s psyche and frighten them into cooperating with you.", , , , , 
"Intuiting",,,,,,,,,,false, "AWR","Observation",, , , , , "This skill helps you assess when someone is being honest or if they might be hiding something.", , , , , 
"Investigating",,,,,,,,,,false, "AWR","Observation",, , , , , "You might use this skill when looking for physical clues at a crime scene, or when looking for a secret door or hidden compartment in a room.", , , , , 
"Jeweling",,,,,,,,,,false, "INT","Crafting",, , , , , "When you have the appropriate tools, this skill can help you create gorgeous works of jewelry. Your MC might allow you to use your Jeweling skill in place of Appraising when you want to assess the value of a piece of jewelry.", , , , , 
"Law",,,,,,,,,,false, "INT","Knowledge",, , , , , "You can use this skill when you want to recall or acquire information about the legal system in a settled area. You might also use this skill, along with the Entertaining and Persuading skills, to win a case in court.", , , , , 
"Leadership",,,,,,,,,,false, "CHA","Influence",, , , , , "You might use this skill to bolster the resolve of a discouraged person or group of people, or to exert your status and influence over various officials and convince them to follow your commands.", , , , , 
"Leatherworking",,,,,,,,,,true, "INT","Crafting",, , , , , "When you have the appropriate tools, you can use this skill to make leather goods such as clothes, bags, or even armor.", , , , , 
"Lockpicking",,,,,,,,,,true, "INT","Subterfuge",, , , , , "When you have a set of lock picks, you can use this skill to attempt picking any nonmagially sealed lock.", , , , , 
"Masonry",,,,,,,,,,true, "INT","Crafting",, , , , , "When you have the appropriate tools, you can use this skill to carve rock into sculptures or architectural stonework.", , , , , 
"Medicine",,,,,,,,,,true, "INT","Knowledge",, , , , , "You can use this skill when trying to recall factual information about medicines, diseases, and the like, which can help you diagnose someone&apos;s symptoms. If you have bandages, you can make an INT/Medicine check to remove the Bleeding condition from a creature. Attempting this costs 3 AP, and unless otherwise specified from the source of the Bleeding condition, the DC is 14 + the amount of Bleeding damage. If you have the proper medicines, you can attempt to treat someone with a disease. The DC for this treatment, as well as the types of medicine that you need, will be mentioned in the disease&apos;s description.", , , , , 
"Menacing",,,,,,,,,,false, "STR","Stamina",, , , , , "You can use this skill when trying to physically intimidate someone through a show of force.", , , , , 
"Military",,,,,,,,,,false, "INT","Knowledge",, , , , , "This skill will help you know the proper terminology when speaking with members of a military and can help you when trying to recall information about a military institution.", , , , , 
"Nature",,,,,,,,,,false, "INT","Survival",, , , , , "You might use this skill when trying to differentiate between edible and toxic mushrooms, recalling the behavior of wolf packs, or other information about the natural world.", , , , , 
"Navigating",,,,,,,,,,true, "AWR","Survival",, , , , , "If you have a compass, astrolabe, sextant, or even just a map, you can use this skill to find your way through an otherwise confusing area of wilderness. Your MC might rule that you can make this check without the relevant tools, but the DC will be higher.", , , , , 
"Painting",,,,,,,,,,true, "INT","Crafting",, , , , , "When you have the appropriate tools, you can use this skill to create beautiful paintings.", , , , , 
"Perceiving",,,,,,,,,,false, "AWR","Observation",, , , , , "You might make use of this skill when relying on sensory input such as scanning a tree line for enemies, looking for concealed weapons, listening for footsteps, or trying to identify a strange odor.", , , , , 
"Persuading",,,,,,,,,,false, "CHA","Influence",, , , , , "You can use this skill when trying to influence someone through sound arguments or emotional appeal.", , , , , 
"Politics",,,,,,,,,,false, "INT","Knowledge",, , , , , "When you take this skill, choose a specific region. Your MC will determine whether this should be a single city or a whole nation, based on the campaign they intend to run. When making INT checks related to the politics of that region, you can add this skill. When making INT checks related to the politics of another region, you can add 1⁄2 this skill.", , , , , 
"Pottery",,,,,,,,,,true, "INT","Crafting",, , , , , "When you have the appropriate clay and tools, you can use this skill to make decorative and functional pottery.", , , , , 
"Religion",,,,,,,,,,false, "INT","Knowledge",, , , , , "When you take this skill, choose a specific religion. You could pick one of the pantheons listed on Deities, or work with your MC to come up with another religious tradition. When making INT checks related to the customs and beliefs of that religion, you can add this skill. When making INT checks related to the customs and beliefs of any other religion, you can add 1⁄2 this skill.", , , , , 
"Savoir Faire",,,,,,,,,,false, "CHA","Performance",, , , , , "You can use this skill to fit into any sort of situation. You can appear at home both with peasants and with aristocrats.", , , , , 
"Scavenging",,,,,,,,,,false, "Luck","",, , , , , "You can use this skill when trying to find food or supplies in an abandoned area. Your MC might also allow you to use this skill to determine how much loot you find on a body.", , , , , 
"Sheltering",,,,,,,,,,false, "AWR","Survival",, , , , , "You might use this skill when you&apos;re in the wilderness to find a cave, hollow tree, or rocky bluff that can offer shelter from the elements.", , , , , 
"Sleight of Hand",,,,,,,,,,false, "INT","Subterfuge",, , , , , "You can use this skill when attempting to pickpocket someone, or when trying to keep an item undiscovered as you are patted down.", , , , , 
"Smithing",,,,,,,,,,true, "INT","Crafting",, , , , , "When you have the appropriate metal and tools, you can use this skill to make wrought iron artistic works or to repair metal tools, weapons, and armor.", , , , , 
"Sneaking",,,,,,,,,,false, "DEX","Survival",, , , , , "You could use this skill when skulking about and trying to remain physically out of sight.", , , , , 
"Sprinting",,,,,,,,,,false, "STR","Athleticism",, , , , , "You can use this skill when attempting to cover a small distance in an incredibly short amount of time. This is usually not applicable in normal combat, but might be used in a chase sequence.", , , , , 
"Tracking",,,,,,,,,,false, "AWR","Survival",, , , , , "You can use this skill when you are trying to follow a creature&apos;s trail.", , , , , 
"Tumbling",,,,,,,,,,false, "DEX","Acrobatics",, , , , , "This skill helps you fall in such a way that you don&apos;t get hurt. In addition to allowing you to add dramatic flair to any performance you might put on, if you fall 40 ft or less, you can make a Tumbling check with a DC equal to the amount of feet you fell. If you succeed, halve the damage you would take and move 5 ft in a direction of your choice when you land.", , , , , 
"Vehicles (Land)",,,,,,,,,,true, "INT","Knowledge",, , , , , "You can use this skill to efficiently use land vehicles such as carriages or war carts.", , , , , 
"Vehicles (Water)",,,,,,,,,,true, "INT","Knowledge",, , , , , "You can use this skill to operate water vehicles, such as sailboats or galleons, with greater efficiency.", , , , , 
"Weaving",,,,,,,,,,true, "INT","Crafting",, , , , , "When you have the appropriate tools, you can use this skill to make textile goods such as clothing and blankets.", , , , , 
"Woodcarving",,,,,,,,,,true, "INT","Crafting",, , , , , "When you have the appropriate tools, you can use this skill to whittle toys, fletch arrows, repair a wagon wheel, and the like.", , , , , 
